drug_code,dpd_url,pm_update_date,fetch_status,checked_on,pm_update_date_old,has_changed
100621,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=100621,2021-06-09,OK,2026-04-18,2021-06-09,0
100622,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=100622,2021-06-09,OK,2026-04-18,2021-06-09,0
100623,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=100623,2021-06-09,OK,2026-04-18,2021-06-09,0
102098,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=102098,2022-10-12,OK,2026-04-18,2022-10-12,0
102099,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=102099,2022-10-12,OK,2026-04-18,2022-10-12,0
102358,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=102358,2023-01-23,OK,2026-04-18,2023-01-23,0
102504,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=102504,2023-03-15,OK,2026-04-18,2023-03-15,0
103004,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103004,2023-09-12,OK,2026-04-18,2023-09-12,0
103006,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103006,2023-09-12,OK,2026-04-18,2023-09-12,0
103457,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103457,2024-08-28,OK,2026-04-18,2024-08-28,0
103458,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103458,2024-08-28,OK,2026-04-18,2024-08-28,0
103459,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103459,2024-08-28,OK,2026-04-18,2024-08-28,0
103590,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103590,2025-10-28,OK,2026-04-18,2025-10-28,0
103802,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103802,2026-03-30,OK,2026-04-18,2026-03-30,0
103812,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103812,2024-06-28,OK,2026-04-18,2024-06-28,0
103813,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103813,2024-06-28,OK,2026-04-18,2024-06-28,0
103828,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103828,2024-07-04,OK,2026-04-18,2024-07-04,0
103829,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103829,2024-07-04,OK,2026-04-18,2024-07-04,0
103830,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103830,2024-07-04,OK,2026-04-18,2024-07-04,0
103931,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103931,2024-08-06,OK,2026-04-18,2024-08-06,0
103932,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=103932,2024-08-06,OK,2026-04-18,2024-08-06,0
36346,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=36346,2019-03-01,OK,2026-04-18,2019-03-01,0
84031,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=84031,2024-06-27,OK,2026-04-18,2024-06-27,0
84080,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=84080,2023-10-03,OK,2026-04-18,2023-10-03,0
84081,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=84081,2023-10-03,OK,2026-04-18,2023-10-03,0
84082,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=84082,2023-10-03,OK,2026-04-18,2023-10-03,0
84649,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=84649,2025-07-08,OK,2026-04-18,2025-07-08,0
85700,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=85700,2024-06-03,OK,2026-04-18,2024-06-03,0
85701,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=85701,2024-06-03,OK,2026-04-18,2024-06-03,0
85702,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=85702,2024-06-03,OK,2026-04-18,2024-06-03,0
85857,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=85857,2023-07-06,OK,2026-04-18,2023-07-06,0
86553,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=86553,2022-07-14,OK,2026-04-18,2022-07-14,0
86554,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=86554,2022-07-14,OK,2026-04-18,2022-07-14,0
86591,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=86591,2023-11-23,OK,2026-04-18,2023-11-23,0
86592,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=86592,2023-11-23,OK,2026-04-18,2023-11-23,0
86593,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=86593,2023-11-23,OK,2026-04-18,2023-11-23,0
87120,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87120,2025-05-02,OK,2026-04-18,2025-05-02,0
87121,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87121,2025-05-02,OK,2026-04-18,2025-05-02,0
87127,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87127,2023-11-10,OK,2026-04-18,2023-11-10,0
87128,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87128,2023-11-10,OK,2026-04-18,2023-11-10,0
87407,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87407,2024-04-04,OK,2026-04-18,2024-04-04,0
87408,https://health-products.canada.ca/dpd-bdpp/info?lang=en&code=87408,2024-04-04,OK,2026-04-18,2024-04-04,0
